

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1673                           ; Regs used in _set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1674                           ;set_Cursor@line stored from wreg
  1675  03CB  00F8               	movwf	set_Cursor@line
  1676  03CC                     l1307:
  1677                           
  1678                           ;LCD.c: 72: void set_Cursor(uint8_t line, uint8_t pos);LCD.c: 73: {;LCD.c: 74:     uint8
      +                          _t direction = 0b10000000;
  1679  03CC  3080               	movlw	128
  1680  03CD  00F6               	movwf	??_set_Cursor
  1681  03CE  0876               	movf	??_set_Cursor,w
  1682  03CF  00F9               	movwf	set_Cursor@direction
  1683  03D0                     l1309:
  1684                           
  1685                           ;LCD.c: 75:     line = line<<6;
  1686  03D0  0878               	movf	set_Cursor@line,w
  1687  03D1  00F6               	movwf	??_set_Cursor
  1688  03D2  3005               	movlw	5
  1689  03D3                     u425:
  1690  03D3  1003               	clrc
  1691  03D4  0DF6               	rlf	??_set_Cursor,f
  1692  03D5  3EFF               	addlw	-1
  1693  03D6  1D03               	skipz
  1694  03D7  2BD3               	goto	u425
  1695  03D8  1003               	clrc
  1696  03D9  0D76               	rlf	??_set_Cursor,w
  1697  03DA  00F7               	movwf	??_set_Cursor+1
  1698  03DB  0877               	movf	??_set_Cursor+1,w
  1699  03DC  00F8               	movwf	set_Cursor@line
  1700  03DD                     l1311:
  1701                           
  1702                           ;LCD.c: 76:     direction = direction | line | pos;
  1703  03DD  0879               	movf	set_Cursor@direction,w
  1704  03DE  0478               	iorwf	set_Cursor@line,w
  1705  03DF  0475               	iorwf	set_Cursor@pos,w
  1706  03E0  00F6               	movwf	??_set_Cursor
  1707  03E1  0876               	movf	??_set_Cursor,w
  1708  03E2  00F9               	movwf	set_Cursor@direction
  1709  03E3                     l1313:
  1710                           
  1711                           ;LCD.c: 77:     w_Instruction(direction);
  1712  03E3  0879               	movf	set_Cursor@direction,w
  1713  03E4  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1714  03E9                     l137:
  1715  03E9  0008               	return
  1716  03EA                     __end_of_set_Cursor:
  1717                           
  1718                           	psect	text6
  1719  0479                     __ptext6:	
  1720 ;; *************** function _tx_int *****************
  1721 ;; Defined at:
  1722 ;;		line 38 in file "UART.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  dato            1    wreg     unsigned char 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  dato            1    4[COMMON] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         1       0       0       0       0
  1738 ;;      Temps:          1       0       0       0       0
  1739 ;;      Totals:         2       0       0       0       0
  1740 ;;Total ram usage:        2 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _tx_int
  1752  0479                     _tx_int:
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _tx_int: [wreg]
  1756                           ;tx_int@dato stored from wreg
  1757  0479  00F4               	movwf	tx_int@dato
  1758  047A                     l1583:
  1759                           
  1760                           ;UART.c: 38: void tx_int(uint8_t dato);UART.c: 39: {;UART.c: 40:     TXREG = dato;
  1761  047A  0874               	movf	tx_int@dato,w
  1762  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1763  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1764  047D  0099               	movwf	25	;volatile
  1765                           
  1766                           ;UART.c: 41:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1767  047E  30C7               	movlw	199
  1768  047F  00F3               	movwf	??_tx_int
  1769  0480                     u897:
  1770  0480  2C81               	nop2
  1771  0481  0BF3               	decfsz	??_tx_int,f
  1772  0482  2C80               	goto	u897
  1773  0483  2C84               	nop2
  1774  0484  2C85               	nop2
  1775  0485                     l223:
  1776  0485  0008               	return
  1777  0486                     __end_of_tx_int:
  1778                           
  1779                           	psect	text7
  1780  0269                     __ptext7:	
  1781 ;; *************** function _ini_LCD *****************
  1782 ;; Defined at:
  1783 ;;		line 26 in file "LCD.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          2       0       0       0       0
  1800 ;;      Totals:         2       0       0       0       0
  1801 ;;Total ram usage:        2 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; Hardware stack levels required when called: 3
  1804 ;; This function calls:
  1805 ;;		_w_Instruction
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _ini_LCD
  1813  0269                     _ini_LCD:
  1814  0269                     l1467:	
  1815                           ;incstack = 0
  1816                           ; Regs used in _ini_LCD: [wreg+status,2+status,0+pclath+cstack]
  1817                           
  1818                           
  1819                           ;LCD.c: 28:     PORTCbits.RC0 = 0;
  1820  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1821  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1822  026B  1007               	bcf	7,0	;volatile
  1823                           
  1824                           ;LCD.c: 29:     PORTCbits.RC1 = 0;
  1825  026C  1087               	bcf	7,1	;volatile
  1826  026D                     l1469:
  1827                           
  1828                           ;LCD.c: 30:     PORTA = 0;
  1829  026D  0185               	clrf	5	;volatile
  1830  026E                     l1471:
  1831                           
  1832                           ;LCD.c: 32:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1833  026E  3015               	movlw	21
  1834  026F  00F6               	movwf	??_ini_LCD+1
  1835  0270  30C6               	movlw	198
  1836  0271  00F5               	movwf	??_ini_LCD
  1837  0272                     u907:
  1838  0272  0BF5               	decfsz	??_ini_LCD,f
  1839  0273  2A72               	goto	u907
  1840  0274  0BF6               	decfsz	??_ini_LCD+1,f
  1841  0275  2A72               	goto	u907
  1842  0276  0000               	nop
  1843  0277                     l1473:
  1844                           
  1845                           ;LCD.c: 33:     w_Instruction(0b00110000);
  1846  0277  3030               	movlw	48
  1847  0278  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1848  027D                     l1475:
  1849                           
  1850                           ;LCD.c: 34:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1851  027D  3007               	movlw	7
  1852  027E  00F6               	movwf	??_ini_LCD+1
  1853  027F  307D               	movlw	125
  1854  0280  00F5               	movwf	??_ini_LCD
  1855  0281                     u917:
  1856  0281  0BF5               	decfsz	??_ini_LCD,f
  1857  0282  2A81               	goto	u917
  1858  0283  0BF6               	decfsz	??_ini_LCD+1,f
  1859  0284  2A81               	goto	u917
  1860  0285                     l1477:
  1861                           
  1862                           ;LCD.c: 35:     w_Instruction(0b00110000);
  1863  0285  3030               	movlw	48
  1864  0286  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1865  028B                     l1479:
  1866                           
  1867                           ;LCD.c: 36:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1868  028B  3042               	movlw	66
  1869  028C  00F5               	movwf	??_ini_LCD
  1870  028D                     u927:
  1871  028D  0BF5               	decfsz	??_ini_LCD,f
  1872  028E  2A8D               	goto	u927
  1873  028F  0000               	nop
  1874  0290                     l1481:
  1875                           
  1876                           ;LCD.c: 37:     w_Instruction(0b00110000);
  1877  0290  3030               	movlw	48
  1878  0291  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1879  0296                     l1483:
  1880                           
  1881                           ;LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1882  0296  3006               	movlw	6
  1883  0297  00F6               	movwf	??_ini_LCD+1
  1884  0298  3030               	movlw	48
  1885  0299  00F5               	movwf	??_ini_LCD
  1886  029A                     u937:
  1887  029A  0BF5               	decfsz	??_ini_LCD,f
  1888  029B  2A9A               	goto	u937
  1889  029C  0BF6               	decfsz	??_ini_LCD+1,f
  1890  029D  2A9A               	goto	u937
  1891  029E  0000               	nop
  1892  029F                     l1485:
  1893                           
  1894                           ;LCD.c: 40:     w_Instruction(0b00111000);
  1895  029F  3038               	movlw	56
  1896  02A0  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1897  02A5                     l1487:
  1898                           
  1899                           ;LCD.c: 42:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1900  02A5  3006               	movlw	6
  1901  02A6  00F6               	movwf	??_ini_LCD+1
  1902  02A7  3030               	movlw	48
  1903  02A8  00F5               	movwf	??_ini_LCD
  1904  02A9                     u947:
  1905  02A9  0BF5               	decfsz	??_ini_LCD,f
  1906  02AA  2AA9               	goto	u947
  1907  02AB  0BF6               	decfsz	??_ini_LCD+1,f
  1908  02AC  2AA9               	goto	u947
  1909  02AD  0000               	nop
  1910  02AE                     l1489:
  1911                           
  1912                           ;LCD.c: 43:     w_Instruction(0b00001100);
  1913  02AE  300C               	movlw	12
  1914  02AF  120A  118A  249F  120A  118A  	fcall	_w_Instruction
  1915  02B4                     l122:
  1916  02B4  0008               	return
  1917  02B5                     __end_of_ini_LCD:
  1918                           
  1919                           	psect	text8
  1920  049F                     __ptext8:	
  1921 ;; *************** function _w_Instruction *****************
  1922 ;; Defined at:
  1923 ;;		line 47 in file "LCD.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  instruction     1    wreg     unsigned char 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  instruction     1    4[COMMON] unsigned char 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         1       0       0       0       0
  1939 ;;      Temps:          0       0       0       0       0
  1940 ;;      Totals:         1       0       0       0       0
  1941 ;;Total ram usage:        1 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 2
  1944 ;; This function calls:
  1945 ;;		_pulse_E
  1946 ;; This function is called by:
  1947 ;;		_ini_LCD
  1948 ;;		_set_Cursor
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _w_Instruction
  1954  049F                     _w_Instruction:
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _w_Instruction: [wreg+status,2+status,0+pclath+cstack]
  1958                           ;w_Instruction@instruction stored from wreg
  1959  049F  00F4               	movwf	w_Instruction@instruction
  1960  04A0                     l1289:
  1961                           
  1962                           ;LCD.c: 47: void w_Instruction(uint8_t instruction);LCD.c: 48: {;LCD.c: 49:     PORTCbit
      +                          s.RC0 = 0;
  1963  04A0  1283               	bcf	3,5	;RP0=0, select bank0
